,ID,Salary
1696,33443.0,7177172.608089604
1697,33444.0,7177172.608089604
1699,33446.0,7177172.608089604
1701,33448.0,7177172.608089604
1705,33452.0,7177172.608089604
1710,33457.0,7177172.608089604
1714,33461.0,7177172.608089604
1715,33462.0,7177172.608089604
1716,33463.0,7177172.608089604
1717,33464.0,7177172.608089604
1718,33465.0,7177172.608089604
1723,33470.0,7177172.608089604
1726,33473.0,7177172.608089604
1727,33474.0,7177172.608089604
1728,33475.0,7177172.608089604
1729,33476.0,7177172.608089604
1730,33477.0,7177172.608089604
1732,33479.0,7177172.608089604
1733,33480.0,7177172.608089604
1735,33482.0,7177172.608089604
1738,33485.0,7177172.608089604
1740,33487.0,7177172.608089604
1743,33490.0,7177172.608089604
1746,33493.0,7177172.608089604
1747,33494.0,7177172.608089604
1750,33497.0,7177172.608089604
1752,33499.0,7177172.608089604
1754,33501.0,7177172.608089604
1755,33502.0,7177172.608089604
1756,33503.0,7177172.608089604
1758,33505.0,7177172.608089604
1759,33506.0,7177172.608089604
1761,33508.0,7177172.608089604
1763,33510.0,7177172.608089604
1764,33511.0,7177172.608089604
1765,33512.0,7177172.608089604
1766,33513.0,7177172.608089604
1767,33514.0,7177172.608089604
1768,33515.0,7177172.608089604
1771,33518.0,7177172.608089604
1773,33520.0,7177172.608089604
1775,33522.0,7177172.608089604
1777,33524.0,7177172.608089604
1778,33525.0,7177172.608089604
1780,33527.0,7177172.608089604
1784,33531.0,7177172.608089604
1785,33532.0,7177172.608089604
1786,33533.0,7177172.608089604
1789,33536.0,7177172.608089604
1790,33537.0,7177172.608089604
1793,33540.0,7177172.608089604
1795,33542.0,7177172.608089604
1796,33543.0,7177172.608089604
1797,33544.0,7177172.608089604
1798,33545.0,7177172.608089604
1800,33547.0,7177172.608089604
1801,33548.0,7177172.608089604
1802,33549.0,7177172.608089604
1804,33551.0,7177174.265243779
1805,33552.0,7177174.265243779
1806,33553.0,7177174.265243779
1810,33557.0,7177174.265243779
1812,33559.0,7177174.265243779
1813,33560.0,7177174.265243779
1815,33562.0,7177174.265243779
1816,33563.0,7177174.265243779
1817,33564.0,7177174.265243779
1818,33565.0,7177174.265243779
1820,33567.0,7177174.265243779
1825,33572.0,7177174.265243779
1826,33573.0,7177174.265243779
1830,33577.0,7177174.265243779
1831,33578.0,7177174.265243779
1832,33579.0,7177174.265243779
1833,33580.0,7177174.265243779
1834,33581.0,7177174.265243779
1840,33587.0,7177174.265243779
1841,33588.0,7177174.265243779
1845,33592.0,7177174.265243779
1846,33593.0,7177174.265243779
1849,33596.0,7177174.265243779
1850,33597.0,7177174.265243779
1851,33598.0,7177174.265243779
1852,33599.0,7177174.265243779
1854,33601.0,7177174.265243779
1856,33603.0,7177174.265243779
1858,33605.0,7177174.265243779
1859,33606.0,7177174.265243779
1860,33607.0,7177174.265243779
1861,33608.0,7177174.265243779
1862,33609.0,7177174.265243779
1863,33610.0,7177174.265243779
1864,33611.0,7177174.265243779
1866,33613.0,7177174.265243779
1869,33616.0,7177174.265243779
1870,33617.0,7177174.265243779
1873,33620.0,7177174.265243779
1874,33621.0,7177174.265243779
1875,33622.0,7177174.265243779
1876,33623.0,7177174.265243779
1877,33624.0,7177174.265243779
1878,33625.0,7177174.265243779
1881,33628.0,7177174.265243779
1882,33629.0,7177174.265243779
1883,33630.0,7177174.265243779
1885,33632.0,7177174.265243779
1887,33634.0,7177174.265243779
1888,33635.0,7177174.265243779
1889,33636.0,7177174.265243779
1893,33640.0,7177174.265243779
1894,33641.0,7177174.265243779
1898,33645.0,7177174.265243779
1899,33646.0,7177174.265243779
1900,33647.0,7177174.265243779
1901,33648.0,7177174.265243779
1902,33649.0,7177174.265243779
1904,33651.0,7177174.265243779
1908,33655.0,7177174.265243779
1909,33656.0,7177174.265243779
1910,33657.0,7177174.265243779
1911,33658.0,7177174.265243779
1912,33659.0,7177174.265243779
1913,33660.0,7177174.265243779
1916,33663.0,7177174.265243779
1917,33664.0,7177174.265243779
1918,33665.0,7177174.265243779
1919,33666.0,7177174.265243779
1921,33668.0,7177174.265243779
1923,33670.0,7177174.265243779
1924,33671.0,7177174.265243779
1925,33672.0,7177174.265243779
1926,33673.0,7177174.265243779
1931,33678.0,7177174.265243779
1933,33680.0,7177174.265243779
1937,33684.0,7177174.265243779
1938,33685.0,7177174.265243779
1939,33686.0,7177174.265243779
1940,33687.0,7177174.265243779
1942,33689.0,7177174.265243779
1943,33690.0,7177174.265243779
1944,33691.0,7177174.265243779
1945,33692.0,7177174.265243779
1949,33696.0,7177174.265243779
1951,33698.0,7177174.265243779
1953,33700.0,7177174.265243779
1954,33701.0,7177174.265243779
1956,33703.0,7177174.265243779
1959,33706.0,7177174.265243779
1961,33708.0,7177174.265243779
1963,33710.0,7177174.265243779
1964,33711.0,7177174.265243779
1965,33712.0,7177174.265243779
1966,33713.0,7177174.265243779
1967,33714.0,7177174.265243779
1969,33716.0,7177174.265243779
1971,33718.0,7177174.265243779
1973,33720.0,7177174.265243779
1974,33721.0,7177174.265243779
1975,33722.0,7177174.265243779
1977,33724.0,7177174.265243779
1979,33726.0,7177174.265243779
1980,33727.0,7177174.265243779
1981,33728.0,7177174.265243779
1983,33730.0,7177174.265243779
1984,33731.0,7177174.265243779
1987,33734.0,7177174.265243779
1988,33735.0,7177174.265243779
1991,33738.0,7177174.265243779
1994,33741.0,7177174.265243779
1995,33742.0,7177174.265243779
1998,33745.0,7177174.265243779
1999,33746.0,7177174.265243779
2001,33748.0,7177174.265243779
2004,33751.0,7177174.265243779
2006,33753.0,7177174.265243779
2009,33756.0,7177174.265243779
2011,33758.0,7177174.265243779
2015,33762.0,7177174.265243779
2016,33763.0,7177174.265243779
2018,33765.0,7177174.265243779
2019,33766.0,7177174.265243779
2020,33767.0,7177174.265243779
2021,33768.0,7177174.265243779
2024,33771.0,7177174.265243779
2025,33772.0,7177174.265243779
2027,33774.0,7177174.265243779
2031,33778.0,7177174.265243779
2034,33781.0,7177174.265243779
2035,33782.0,7177174.265243779
2036,33783.0,7177174.265243779
2039,33786.0,7177174.265243779
2040,33787.0,7177174.265243779
2041,33788.0,7177174.265243779
2042,33789.0,7177174.265243779
2045,33792.0,7177174.265243779
2046,33793.0,7177174.265243779
2050,33797.0,7177174.265243779
2051,33798.0,7177174.265243779
2052,33799.0,7177174.265243779
2053,33800.0,7177174.265243779
2054,33801.0,7177174.265243779
2055,33802.0,7177174.265243779
2056,33803.0,7177174.265243779
2057,33804.0,7177174.265243779
2058,33805.0,7177174.265243779
2059,33806.0,7177174.265243779
2061,33808.0,7177174.265243779
2062,33809.0,7177174.265243779
2064,33811.0,7177174.265243779
2065,33812.0,7177174.265243779
2066,33813.0,7177174.265243779
2067,33814.0,7177174.265243779
2069,33816.0,7177174.265243779
2072,33819.0,7177174.265243779
2073,33820.0,7177174.265243779
2074,33821.0,7177174.265243779
2077,33824.0,7177174.265243779
2078,33825.0,7177174.265243779
2079,33826.0,7177174.265243779
2080,33827.0,7177174.265243779
2083,33830.0,7177174.265243779
2084,33831.0,7177174.265243779
2085,33832.0,7177174.265243779
2086,33833.0,7177174.265243779
2088,33835.0,7177174.265243779
2089,33836.0,7177174.265243779
2093,33840.0,7177174.265243779
2094,33841.0,7177174.265243779
2095,33842.0,7177174.265243779
2098,33845.0,7177174.265243779
2099,33846.0,7177174.265243779
2101,33848.0,7177174.265243779
2102,33849.0,7177174.265243779
2103,33850.0,7177174.265243779
2104,33851.0,7177174.265243779
2105,33852.0,7177174.265243779
2106,33853.0,7177174.265243779
2108,33855.0,7177174.265243779
2110,33857.0,7177174.265243779
2111,33858.0,7177174.265243779
2114,33861.0,7177174.265243779
2118,33865.0,7177174.265243779
2119,33866.0,7177174.265243779
2121,33868.0,7177174.265243779
2123,33870.0,7177174.265243779
2125,33872.0,7177174.265243779
2128,33875.0,7177174.265243779
2129,33876.0,7177174.265243779
2130,33877.0,7177174.265243779
2131,33878.0,7177174.265243779
2136,33883.0,7177174.265243779
2137,33884.0,7177174.265243779
2138,33885.0,7177174.265243779
2140,33887.0,7177174.265243779
2146,33893.0,7177174.265243779
2149,33896.0,7177174.265243779
2152,33899.0,7177174.265243779
2153,33900.0,7177174.265243779
2155,33902.0,7177174.265243779
2156,33903.0,7177174.265243779
2157,33904.0,7177174.265243779
2159,33906.0,7177174.265243779
2160,33907.0,7177174.265243779
2161,33908.0,7177174.265243779
2165,33912.0,7177174.265243779
2168,33915.0,7177174.265243779
2172,33919.0,7177174.265243779
2173,33920.0,7177174.265243779
2174,33921.0,7177174.265243779
2178,33925.0,7177174.265243779
2179,33926.0,7177174.265243779
2182,33929.0,7177174.265243779
2184,33931.0,7177174.265243779
2185,33932.0,7177174.265243779
2189,33936.0,7177174.265243779
2193,33940.0,7177174.265243779
2194,33941.0,7177174.265243779
2195,33942.0,7177174.265243779
2196,33943.0,7177174.265243779
2197,33944.0,7177174.265243779
2198,33945.0,7177174.265243779
2199,33946.0,7177174.265243779
2203,33950.0,7177174.265243779
2204,33951.0,7177174.265243779
2206,33953.0,7177174.265243779
2209,33956.0,7177174.265243779
2210,33957.0,7177174.265243779
2211,33958.0,7177174.265243779
2212,33959.0,7177174.265243779
2215,33962.0,7177174.265243779
2216,33963.0,7177174.265243779
2217,33964.0,7177174.265243779
2218,33965.0,7177174.265243779
2224,33971.0,7177174.265243779
2227,33974.0,7177174.265243779
2228,33975.0,7177174.265243779
2234,33981.0,7177174.265243779
2239,33986.0,7177174.265243779
2240,33987.0,7177174.265243779
2241,33988.0,7177174.265243779
2244,33991.0,7177174.265243779
2245,33992.0,7177174.265243779
2247,33994.0,7177174.265243779
2248,33995.0,7177174.265243779
2250,33997.0,7177174.265243779
2251,33998.0,7177174.265243779
